"datum_code","datum_name","datum_type","ellipsoid_code","prime_meridian_code","frame_reference_epoch"
1109,"Cais da Vila do Porto","vertical",NULL,NULL,NULL
1110,"Ponta Delgada","vertical",NULL,NULL,NULL
1111,"Nepal 1981","geodetic",7015,8901,NULL
1112,"Cyprus Geodetic Reference System 1993","geodetic",7030,8901,NULL
1113,"Reseau Geodesique des Terres Australes et Antarctiques Francaises 2007","geodetic",7019,8901,NULL
1114,"Israeli Geodetic Datum 2005","geodetic",7030,8901,NULL
1115,"Israeli Geodetic Datum 2005(2012)","geodetic",7030,8901,NULL
1116,"NAD83 (National Spatial Reference System 2011)","geodetic",7019,8901,NULL
1117,"NAD83 (National Spatial Reference System PA11)","geodetic",7019,8901,NULL
1118,"NAD83 (National Spatial Reference System MA11)","geodetic",7019,8901,NULL
1119,"Northern Marianas Vertical Datum of 2003","vertical",NULL,NULL,NULL
1120,"Mexico ITRF2008","geodetic",7019,8901,NULL
1121,"Tutuila Vertical Datum of 1962","vertical",NULL,NULL,NULL
1122,"Guam Vertical Datum of 1963","vertical",NULL,NULL,NULL
1123,"Puerto Rico Vertical Datum of 2002","vertical",NULL,NULL,NULL
1124,"Virgin Islands Vertical Datum of 2009","vertical",NULL,NULL,NULL
1125,"American Samoa Vertical Datum of 2002","vertical",NULL,NULL,NULL
1126,"Guam Vertical Datum of 2004","vertical",NULL,NULL,NULL
1127,"Canadian Geodetic Vertical Datum of 2013 (CGG2013)","vertical",NULL,NULL,NULL
1128,"Japanese Geodetic Datum 2011","geodetic",7019,8901,NULL
1129,"Japanese Standard Levelling Datum 1972","vertical",NULL,NULL,NULL
1130,"Japanese Geodetic Datum 2000 (vertical)","vertical",NULL,NULL,NULL
1131,"Japanese Geodetic Datum 2011 (vertical)","vertical",NULL,NULL,NULL
1132,"Rete Dinamica Nazionale 2008","geodetic",7019,8901,NULL
1133,"NAD83 (Continuously Operating Reference Station 1996)","geodetic",7019,8901,NULL
1135,"Aden 1925","geodetic",7012,8901,NULL
1136,"Bioko","geodetic",7022,8901,NULL
1137,"Bekaa Valley 1920","geodetic",7012,8901,NULL
1138,"South East Island 1943","geodetic",7012,8901,NULL
1139,"Gambia","geodetic",7012,8901,NULL
1140,"Singapore Height Datum","vertical",NULL,NULL,NULL
1141,"IGS08","dynamic geodetic",7019,8901,"2005"
1142,"IG05 Intermediate Datum","geodetic",7019,8901,NULL
1144,"IG05/12 Intermediate Datum","geodetic",7019,8901,NULL
1146,"Ras Ghumays","vertical",NULL,NULL,NULL
1147,"Oman National Geodetic Datum 2014","geodetic",7019,8901,NULL
1148,"Famagusta 1960","vertical",NULL,NULL,NULL
1149,"PNG08","vertical",NULL,NULL,NULL
1150,"Kumul 34","vertical",NULL,NULL,NULL
1151,"Kiunga","vertical",NULL,NULL,NULL
1152,"World Geodetic System 1984 (G730)","dynamic geodetic",7030,8901,"1994"
1153,"World Geodetic System 1984 (G873)","dynamic geodetic",7030,8901,"1997"
1154,"World Geodetic System 1984 (G1150)","dynamic geodetic",7030,8901,"2001"
1155,"World Geodetic System 1984 (G1674)","dynamic geodetic",7030,8901,"2005"
1156,"World Geodetic System 1984 (G1762)","dynamic geodetic",7030,8901,"2005"
1157,"Parametry Zemli 1990.02","dynamic geodetic",7054,8901,"2002"
1158,"Parametry Zemli 1990.11","dynamic geodetic",7054,8901,"2010"
1159,"Geodezicheskaya Sistema Koordinat 2011","geodetic",1025,8901,NULL
1160,"Kyrgyzstan Geodetic Datum 2006","geodetic",7019,8901,NULL
1161,"Deutsches Haupthoehennetz 1912","vertical",NULL,NULL,NULL
1162,"Latvian Height System 2000","vertical",NULL,NULL,NULL
1164,"Ordnance Datum Newlyn (Offshore)","vertical",NULL,NULL,NULL
1165,"International Terrestrial Reference Frame 2014","dynamic geodetic",7019,8901,"2010"
1166,"World Geodetic System 1984 (Transit)","dynamic geodetic",7030,8901,"1984"
1167,"Bulgaria Geodetic System 2005","geodetic",7019,8901,NULL
1168,"Geocentric Datum of Australia 2020","geodetic",7019,8901,NULL
1169,"New Zealand Vertical Datum 2016","vertical",NULL,NULL,NULL
1170,"Deutsches Haupthoehennetz 2016","vertical",NULL,NULL,NULL
1171,"Port Moresby 1996","vertical",NULL,NULL,NULL
1172,"Port Moresby 2008","vertical",NULL,NULL,NULL
1173,"St. Helena Tritan","geodetic",7030,8901,NULL
1174,"St. Helena Geodetic Datum 2015","geodetic",7019,8901,NULL
1175,"Jamestown 1971","vertical",NULL,NULL,NULL
1176,"St. Helena Tritan Vertical Datum 2011","vertical",NULL,NULL,NULL
1177,"St. Helena Vertical Datum 2015","vertical",NULL,NULL,NULL
1178,"European Terrestrial Reference Frame 1989","geodetic",7019,8901,NULL
1179,"European Terrestrial Reference Frame 1990","geodetic",7019,8901,NULL
1180,"European Terrestrial Reference Frame 1991","geodetic",7019,8901,NULL
1181,"European Terrestrial Reference Frame 1992","geodetic",7019,8901,NULL
1182,"European Terrestrial Reference Frame 1993","geodetic",7019,8901,NULL
1183,"European Terrestrial Reference Frame 1994","geodetic",7019,8901,NULL
1184,"European Terrestrial Reference Frame 1996","geodetic",7019,8901,NULL
1185,"European Terrestrial Reference Frame 1997","geodetic",7019,8901,NULL
1186,"European Terrestrial Reference Frame 2000","geodetic",7019,8901,NULL
1187,"Islands Net 2016","geodetic",7019,8901,NULL
1188,"Gusterberg (Ferro)","geodetic",1026,8909,NULL
1189,"St. Stephen (Ferro)","geodetic",1026,8909,NULL
1190,"Landshaedarkerfi Islands 2004","vertical",NULL,NULL,NULL
1191,"IGS14","dynamic geodetic",7019,8901,"2010"
1192,"North American Datum of 1983 (CSRS96)","geodetic",7019,8901,NULL
1193,"North American Datum of 1983 (CSRS) version 2","geodetic",7019,8901,NULL
1194,"North American Datum of 1983 (CSRS) version 3","geodetic",7019,8901,NULL
1195,"North American Datum of 1983 (CSRS) version 4","geodetic",7019,8901,NULL
1196,"North American Datum of 1983 (CSRS) version 5","geodetic",7019,8901,NULL
1197,"North American Datum of 1983 (CSRS) version 6","geodetic",7019,8901,NULL
1198,"North American Datum of 1983 (CSRS) version 7","geodetic",7019,8901,NULL
1199,"Greenland Vertical Reference 2000","vertical",NULL,NULL,NULL
1200,"Greenland Vertical Reference 2016","vertical",NULL,NULL,NULL
1201,"System of the Unified Trigonometrical Cadastral Network [JTSK03]","geodetic",7004,8901,NULL
1202,"Baltic 1957","vertical",NULL,NULL,NULL
1204,"European Terrestrial Reference Frame 2005","geodetic",7019,8901,NULL
1205,"EPSG example wellbore vertical datum","vertical",NULL,NULL,NULL
1206,"European Terrestrial Reference Frame 2014","geodetic",7019,8901,NULL
1207,"Macao 1920","geodetic",7022,8901,NULL
1208,"Macao Geodetic Datum 2008","geodetic",7019,8901,NULL
1209,"Hong Kong Geodetic","geodetic",7019,8901,NULL
1210,"Macao Height Datum","vertical",NULL,NULL,NULL
1211,"NAD83 (Federal Base Network)","geodetic",7019,8901,NULL
1212,"NAD83 (High Accuracy Reference Network - Corrected)","geodetic",7019,8901,NULL
1213,"Helsinki 1943","vertical",NULL,NULL,NULL
1214,"Serbian Spatial Reference System 2000","geodetic",7019,8901,NULL
1215,"Slovenian Vertical System 2010","vertical",NULL,NULL,NULL
1216,"Serbian Vertical Reference System 2012","vertical",NULL,NULL,NULL
1217,"Camacupa 2015","geodetic",7012,8901,NULL
1218,"MOMRA Terrestrial Reference Frame 2000","geodetic",7019,8901,NULL
1219,"MOMRA Vertical Geodetic Control","vertical",NULL,NULL,NULL
1220,"Reference System de Angola 2013","geodetic",7019,8901,NULL
1221,"North American Datum of 1983 (MARP00)","geodetic",7019,8901,NULL
1223,"Reseau Geodesique de Wallis et Futuna 1996","geodetic",7019,8901,NULL
1224,"Taiwan Vertical Datum 2001","vertical",NULL,NULL,NULL
1225,"CR-SIRGAS","geodetic",7019,8901,NULL
1226,"Datum Altimetrico de Costa Rica 1952","vertical",NULL,NULL,NULL
1227,"SIRGAS Continuously Operating Network DGF00P01","dynamic geodetic",7019,8901,"2000.4"
1228,"SIRGAS Continuously Operating Network DGF01P01","dynamic geodetic",7019,8901,"2000"
1229,"SIRGAS Continuously Operating Network DGF01P02","dynamic geodetic",7019,8901,"1998.4"
1230,"SIRGAS Continuously Operating Network DGF02P01","dynamic geodetic",7019,8901,"2000"
1231,"SIRGAS Continuously Operating Network DGF04P01","dynamic geodetic",7019,8901,"2003"
1232,"SIRGAS Continuously Operating Network DGF05P01","dynamic geodetic",7019,8901,"2004"
1233,"SIRGAS Continuously Operating Network DGF06P01","dynamic geodetic",7019,8901,"2004"
1234,"SIRGAS Continuously Operating Network DGF07P01","dynamic geodetic",7019,8901,"2004.5"
1235,"SIRGAS Continuously Operating Network DGF08P01","dynamic geodetic",7019,8901,"2004.5"
1236,"SIRGAS Continuously Operating Network SIR09P01","dynamic geodetic",7019,8901,"2005"
1237,"SIRGAS Continuously Operating Network SIR10P01","dynamic geodetic",7019,8901,"2005"
1238,"SIRGAS Continuously Operating Network SIR11P01","dynamic geodetic",7019,8901,"2005"
1239,"SIRGAS Continuously Operating Network SIR13P01","dynamic geodetic",7019,8901,"2012"
1240,"SIRGAS Continuously Operating Network SIR14P01","dynamic geodetic",7019,8901,"2013"
1241,"SIRGAS Continuously Operating Network SIR15P01","dynamic geodetic",7019,8901,"2013"
1242,"SIRGAS Continuously Operating Network SIR17P01","dynamic geodetic",7019,8901,"2015"
1243,"SIRGAS-Chile realization 2 epoch 2010","geodetic",7019,8901,NULL
1244,"IGS97","dynamic geodetic",7019,8901,"1997"
1245,"IGS00","dynamic geodetic",7019,8901,"1998"
1246,"IGb00","dynamic geodetic",7019,8901,"1998"
1247,"IGS05","dynamic geodetic",7019,8901,"2000"
1248,"IGb08","dynamic geodetic",7019,8901,"2005"
1249,"North American Datum of 1983 (PACP00)","geodetic",7019,8901,NULL
1250,"IGN 2008 LD","vertical",NULL,NULL,NULL
1251,"Kosovo Reference System 2001","geodetic",7019,8901,NULL
1252,"SIRGAS-Chile realization 3 epoch 2013","geodetic",7019,8901,NULL
1253,"SIRGAS-Chile realization 4 epoch 2016","geodetic",7019,8901,NULL
1255,"Nivellement General de Nouvelle Caledonie 2008","vertical",NULL,NULL,NULL
1256,"Canadian Geodetic Vertical Datum of 2013 (CGG2013a) epoch 2010","vertical",NULL,NULL,NULL
1257,"Tapi Aike","geodetic",7022,8901,NULL
1258,"Ministerio de Marina Norte","geodetic",7022,8901,NULL
1259,"Ministerio de Marina Sur","geodetic",7022,8901,NULL
1260,"Sistema de Referencia Vertical Nacional 2016","vertical",NULL,NULL,NULL
1261,"European Vertical Reference Frame 2000 Austria","vertical",NULL,NULL,NULL
1262,"South Africa Land Levelling Datum","vertical",NULL,NULL,NULL
1263,"Oman National Geodetic Datum 2017","geodetic",7019,8901,NULL
1264,"HS2 Intermediate Reference Frame","geodetic",7019,8901,NULL
1265,"HS2 Vertical Reference Frame","vertical",NULL,NULL,NULL
1266,"TPEN11 Intermediate Reference Frame","geodetic",7019,8901,NULL
1267,"Wiener Null","vertical",NULL,NULL,NULL
1268,"Kingdom of Saudi Arabia Geodetic Reference Frame 2017","geodetic",7019,8901,NULL
1269,"Kingdom of Saudi Arabia Vertical Reference Frame Jeddah 2014","vertical",NULL,NULL,NULL
1270,"Mean Sea Level Netherlands","vertical",NULL,NULL,NULL
1271,"MML07 Intermediate Reference Frame","geodetic",7019,8901,NULL
1272,"IGb14","dynamic geodetic",7019,8901,"2010"
1273,"AbInvA96_2020 Intermediate Reference Frame","geodetic",7019,8901,NULL
1274,"European Vertical Reference Frame 2019","vertical",NULL,NULL,NULL
1275,"Mallorca","vertical",NULL,NULL,NULL
1276,"Menorca","vertical",NULL,NULL,NULL
1277,"Ibiza","vertical",NULL,NULL,NULL
1278,"Lanzarote","vertical",NULL,NULL,NULL
1279,"Fuerteventura","vertical",NULL,NULL,NULL
1280,"Gran Canaria","vertical",NULL,NULL,NULL
1281,"Tenerife","vertical",NULL,NULL,NULL
1282,"La Gomera","vertical",NULL,NULL,NULL
1283,"La Palma","vertical",NULL,NULL,NULL
1284,"El Hierro","vertical",NULL,NULL,NULL
1285,"Ceuta 2","vertical",NULL,NULL,NULL
1286,"Pico de las Nieves 1968","geodetic",7022,8901,NULL
1287,"European Vertical Reference Frame 2019 mean tide","vertical",NULL,NULL,NULL
1288,"British Isles height ensemble","ensemble",NULL,NULL,NULL
1289,"GBK19 Intermediate Reference Frame","geodetic",7019,8901,NULL
1290,"Lowest Astronomical Tide Netherlands","vertical",NULL,NULL,NULL
1291,"Australian Terrestrial Reference Frame 2014","dynamic geodetic",7019,8901,"2020"
1292,"Australian Vertical Working Surface","vertical",NULL,NULL,NULL
1293,"Sistem Referensi Geospasial Indonesia 2013","dynamic geodetic",7030,8901,"2012"
1294,"Indonesian Geoid 2020 version 1","vertical",NULL,NULL,NULL
1295,"Lyon Turin Ferroviaire 2004","geodetic",7019,8901,NULL
1296,"Baltic 1986","vertical",NULL,NULL,NULL
1297,"European Vertical Reference Frame 2007 Poland","vertical",NULL,NULL,NULL
1298,"Estonian Height System 2000","vertical",NULL,NULL,NULL
1299,"Lithuanian Height System 2007","vertical",NULL,NULL,NULL
1300,"Bulgarian Height System 2005","vertical",NULL,NULL,NULL
1301,"Norwegian Chart Datum","vertical",NULL,NULL,NULL
1302,"Local Tidal Datum at Pago Pago 2020","vertical",NULL,NULL,NULL
1303,"National Vertical Datum 1992","vertical",NULL,NULL,NULL
1304,"Red Geodesica Para Mineria en Chile","dynamic geodetic",7019,8901,"2019"
1305,"ETRF2000 Poland","geodetic",7019,8901,NULL
1306,"Catania 1965","vertical",NULL,NULL,NULL
1307,"Cagliari 1956","vertical",NULL,NULL,NULL
1308,"EOS21 Intermediate Reference Frame","geodetic",7019,8901,NULL
1309,"World Geodetic System 1984 (G2139)","dynamic geodetic",7030,8901,"2016"
1310,"ECML14_NB Intermediate Reference Frame","geodetic",7019,8901,NULL
1311,"EWR2 Intermediate Reference Frame","geodetic",7019,8901,NULL
1312,"Reseau Geodesique Francais 1993 v2","geodetic",7019,8901,NULL
1313,"Reseau Geodesique Francais 1993 v2b","geodetic",7019,8901,NULL
1314,"MRH21 Intermediate Reference Frame","geodetic",7019,8901,NULL
1315,"MOLDOR11 Intermediate Reference Frame","geodetic",7019,8901,NULL
1316,"GNTRANS","vertical",NULL,NULL,NULL
1317,"HULLEE13 Intermediate Reference Frame","geodetic",7019,8901,NULL
1318,"GNTRANS2016","vertical",NULL,NULL,NULL
1319,"EBBWV14 Intermediate Reference Frame","geodetic",7019,8901,NULL
1320,"SCM22 Intermediate Reference Frame","geodetic",7019,8901,NULL
1321,"FNL22 Intermediate Reference Frame","geodetic",7019,8901,NULL
1322,"International Terrestrial Reference Frame 2020","dynamic geodetic",7019,8901,"2015"
1323,"Svalbard vertical datum 2006","vertical",NULL,NULL,NULL
1324,"MWC18 Intermediate Reference Frame","geodetic",7019,8901,NULL
1325,"Canadian Geodetic Vertical Datum of 2013 (CGG2013a) epoch 2002","vertical",NULL,NULL,NULL
1326,"Canadian Geodetic Vertical Datum of 2013 (CGG2013a) epoch 1997","vertical",NULL,NULL,NULL
1327,"SIRGAS-Chile realization 5 epoch 2021","geodetic",7019,8901,NULL
1328,"Indonesian Geoid 2020 version 2","vertical",NULL,NULL,NULL
1329,"Marco Geocentrico Nacional de Referencia 2018","geodetic",7019,8901,NULL
1330,"Mean Sea Level UK & Ireland VORF08","vertical",NULL,NULL,NULL
1331,"Chart Datum UK & Ireland VORF08","vertical",NULL,NULL,NULL
1332,"System 34 Jylland Intermediate Datum","geodetic",7022,8901,NULL
1333,"IGS20","dynamic geodetic",7019,8901,"2015"
1334,"DoPw22 Intermediate Reference Frame","geodetic",7019,8901,NULL
1335,"ShAb07 Intermediate Reference Frame","geodetic",7019,8901,NULL
1336,"CNH22 Intermediate Reference Frame","geodetic",7019,8901,NULL
1337,"System 34 Sjaelland Intermediate Datum","geodetic",7022,8901,NULL
1338,"CWS13 Intermediate Reference Frame","geodetic",7019,8901,NULL
1339,"DIBA15 Intermediate Reference Frame","geodetic",7019,8901,NULL
1340,"GWPBS22 Intermediate Reference Frame","geodetic",7019,8901,NULL
1341,"GWWAB22 Intermediate Reference Frame","geodetic",7019,8901,NULL
1342,"GWWWA22 Intermediate Reference Frame","geodetic",7019,8901,NULL
1343,"MALS09 Intermediate Reference Frame","geodetic",7019,8901,NULL
1344,"OxWo08 Intermediate Reference Frame","geodetic",7019,8901,NULL
1345,"SYC20 Intermediate Reference Frame","geodetic",7019,8901,NULL
1346,"System 45 Bornholm Intermediate Datum","geodetic",7022,8901,NULL
1347,"Generalstabens System Intermediate Datum","geodetic",7051,8901,NULL
1348,"Generalstabens System Bornholm Intermediate Datum","geodetic",7051,8901,NULL
1349,"Copenhagen Commune Intermediate Datum","geodetic",7051,8901,NULL
1350,"Ostenfeld  Intermediate Datum","geodetic",7004,8901,NULL
1351,"SMITB20 Intermediate Reference Frame","geodetic",7019,8901,NULL
1352,"RBEPP12 Intermediate Reference Frame","geodetic",7019,8901,NULL
1353,"ETRS89/DREF91 Realization 2016","geodetic",7019,8901,NULL
1354,"Nivellement General de l'Algerie 2022","vertical",NULL,NULL,NULL
1355,"Sonatrach Reference Frame 2020","geodetic",7019,8901,NULL
1356,"Latvian coordinate system 2020","geodetic",7019,8901,NULL
1357,"Reseau Geodesique de Nouvelle Caledonie 2015","geodetic",7019,8901,NULL
1358,"BH_ETRS89","geodetic",7019,8901,NULL
1359,"Hughes 1980","geodetic",7058,8901,NULL
1360,"NSIDC International 1924 Authalic Sphere","geodetic",7057,8901,NULL
1361,"Chart Datum Portugal ","vertical",NULL,NULL,NULL
1362,"Formentera","vertical",NULL,NULL,NULL
1363,"Alboran","vertical",NULL,NULL,NULL
1364,"Melilla","vertical",NULL,NULL,NULL
1365,"North American Datum of 1983 (CSRS) version 8","geodetic",7019,8901,NULL
1366,"COV23 Intermediate Reference Frame","geodetic",7019,8901,NULL
1367,"Brenner Base Tunnel 2000","geodetic",7030,8901,NULL
1368,"Dansk Vertikal Reference 1990 (2002)","vertical",NULL,NULL,NULL
1369,"Dansk Vertikal Reference 1990 (2013)","vertical",NULL,NULL,NULL
1370,"Dansk Vertikal Reference 1990 (2023)","vertical",NULL,NULL,NULL
1371,"Dansk Vertikal Reference 1990 ensemble","ensemble",NULL,NULL,NULL
1372,"Denmark Mean Sea Level (2022)","vertical",NULL,NULL,NULL
1373,"Denmark Lowest Astronomical Tide (2022)","vertical",NULL,NULL,NULL
1374,"Denmark Mean Sea Level (2023)","vertical",NULL,NULL,NULL
1375,"Denmark Lowest Astronomic Tide (2023)","vertical",NULL,NULL,NULL
1376,"Denmark Mean Sea Level ","ensemble",NULL,NULL,NULL
1377,"Denmark Lowest Astronomical Tide ","ensemble",NULL,NULL,NULL
1378,"Greenland Local Mean Sea Level (2022)","vertical",NULL,NULL,NULL
1382,"European Terrestrial Reference Frame 2020","geodetic",7019,8901,NULL
1383,"World Geodetic System 1984 (G2296)","dynamic geodetic",7030,8901,"2024"
1385,"ECML14 Intermediate Reference Frame","geodetic",7019,8901,NULL
1386,"WC05 Intermediate Reference Frame","geodetic",7019,8901,NULL
1387,"Greenland Mean Sea Level (2023)","vertical",NULL,NULL,NULL
1388,"Greenland Lowest Astronomic Tide (2023)","vertical",NULL,NULL,NULL
5100,"Mean Sea Level","vertical",NULL,NULL,NULL
5101,"Ordnance Datum Newlyn","vertical",NULL,NULL,NULL
5102,"National Geodetic Vertical Datum 1929","vertical",NULL,NULL,NULL
5103,"North American Vertical Datum 1988","vertical",NULL,NULL,NULL
5104,"Yellow Sea 1956","vertical",NULL,NULL,NULL
5105,"Baltic 1977","vertical",NULL,NULL,NULL
5106,"Caspian Sea","vertical",NULL,NULL,NULL
5109,"Normaal Amsterdams Peil","vertical",NULL,NULL,NULL
5110,"Ostend","vertical",NULL,NULL,NULL
5111,"Australian Height Datum","vertical",NULL,NULL,NULL
5112,"Australian Height Datum (Tasmania)","vertical",NULL,NULL,NULL
5113,"Instantaneous Water Level","vertical",NULL,NULL,NULL
5114,"Canadian Geodetic Vertical Datum of 1928","vertical",NULL,NULL,NULL
5115,"Piraeus Harbour 1986","vertical",NULL,NULL,NULL
5116,"Helsinki 1960","vertical",NULL,NULL,NULL
5117,"Rikets hojdsystem 1970","vertical",NULL,NULL,NULL
5118,"Nivellement General de la France - Lallemand","vertical",NULL,NULL,NULL
5119,"Nivellement General de la France - IGN69","vertical",NULL,NULL,NULL
5120,"Nivellement General de la France - IGN78","vertical",NULL,NULL,NULL
5121,"Maputo","vertical",NULL,NULL,NULL
5122,"Japanese Standard Levelling Datum 1969","vertical",NULL,NULL,NULL
5123,"PDO Height Datum 1993","vertical",NULL,NULL,NULL
5124,"Fahud Height Datum","vertical",NULL,NULL,NULL
5125,"Ha Tien 1960","vertical",NULL,NULL,NULL
5126,"Hon Dau 1992","vertical",NULL,NULL,NULL
5127,"Landesnivellement 1902","vertical",NULL,NULL,NULL
5128,"Landeshohennetz 1995","vertical",NULL,NULL,NULL
5129,"European Vertical Reference Frame 2000","vertical",NULL,NULL,NULL
5130,"Malin Head","vertical",NULL,NULL,NULL
5131,"Belfast Lough","vertical",NULL,NULL,NULL
5132,"Dansk Normal Nul","vertical",NULL,NULL,NULL
5133,"AIOC 1995","vertical",NULL,NULL,NULL
5134,"Black Sea","vertical",NULL,NULL,NULL
5135,"Hong Kong Principal Datum","vertical",NULL,NULL,NULL
5136,"Hong Kong Chart Datum","vertical",NULL,NULL,NULL
5137,"Yellow Sea 1985","vertical",NULL,NULL,NULL
5138,"Ordnance Datum Newlyn (Orkney Isles)","vertical",NULL,NULL,NULL
5139,"Fair Isle","vertical",NULL,NULL,NULL
5140,"Lerwick","vertical",NULL,NULL,NULL
5141,"Foula","vertical",NULL,NULL,NULL
5142,"Sule Skerry","vertical",NULL,NULL,NULL
5143,"North Rona","vertical",NULL,NULL,NULL
5144,"Stornoway","vertical",NULL,NULL,NULL
5145,"St. Kilda","vertical",NULL,NULL,NULL
5146,"Flannan Isles","vertical",NULL,NULL,NULL
5147,"St. Marys","vertical",NULL,NULL,NULL
